,交通运输,传媒,公用事业,农林牧渔,医药生物,商贸零售,国防军工,基础化工,家用电器,建筑材料,建筑装饰,房地产,有色金属,机械设备,汽车,煤炭,环保,电力设备,电子,石油石化,社会服务,纺织服饰,综合,美容护理,计算机,轻工制造,通信,钢铁,银行,非银金融,食品饮料
2015-11-30,0.33517700479276624,0.25419576424964524,0.33912368436426354,0.37213853467570535,0.29415547854409063,0.5291819401675588,1.1319167808471216,0.4903564217969269,0.3710406379314863,0.897755603024652,0.6530593630670025,0.38717082522972773,1.46400473466883,1.0962015869130433,0.5683098530071325,0.937181017031004,0.007161866865914465,0.18725934889792425,0.5443181225542191,0.25490571738223394,0.19674105120058766,0.24771644130475054,0.698356605115606,0.07806648639177435,0.5588853171572016,0.7029050222102539,0.5745395566168868,3.510909987276872,0.2969203929769917,-0.32061720588863896,0.3708193829404622
2015-12-31,0.16127117084354664,0.3911928923070071,0.10511369469499747,0.41807872565552806,0.27924504991012544,0.5221494463869769,1.0319977435544072,0.5306847341229243,0.2655063940313772,0.9804196705861667,0.4278347765731763,0.5137159245932365,0.954947905960988,1.103970158337096,0.48060158166211503,0.7546219651824386,0.18575884835931328,0.37298092133906263,0.3307281530534747,0.34055180278960095,0.37117635509491576,0.35939621084245726,0.869181172945364,0.11698170639148266,0.7521672976489757,0.554016114877724,0.929942655272104,0.4952486562458476,0.03889444720233717,-0.7689116508065861,0.28818933941980795
2016-01-31,-0.25587927582581926,-0.2311973295693644,0.2263212071888815,-0.3639003896410173,-0.015870927635002197,-0.04521592660745333,0.45557092796597864,0.25688200965056524,0.17642980237187927,0.21758726846877385,-0.10993609852319725,-0.053354482591012456,1.1583655177949383,0.10683153367886417,0.49493530929836116,0.6384032535114874,-0.6325103273525613,-0.448907637768025,0.3066999109931078,0.17531949011321993,-0.3514075950863448,-0.0526396258574105,-0.08990442035693597,0.2819979860071974,-0.39149145172165306,0.4948257629583065,0.5012149000025659,1.9415694049549235,-0.1255449859274335,0.1345831983713844,0.043585100507341545
2016-02-29,-0.3395088498411049,-0.42643928415111737,-0.06981151417747909,-0.2053582248269244,0.008831753640457601,-0.19153922905819848,0.3007828641314191,0.1268747481308631,-0.10743621630469771,0.4366497016523846,-0.16118990143336145,0.06287262929171006,0.6592205511872614,-0.13554340314865906,-0.027795528148958998,0.7026028105638229,-0.44653008761564006,-0.3510349590723531,-0.17005258406451643,0.24756957289674214,-0.3128201762267252,-0.08878637661076091,0.023529700050087532,0.03595223683651452,-0.46751716372218427,0.11561190202970023,0.3918851101179034,2.2132397153258614,-0.05070773564980241,0.6997992849991093,0.019941368586102654
2016-03-31,0.07440931628389708,-0.04049390374844854,-0.2500590579643136,-0.06782737561688928,-0.05067686531221324,0.2939564958666784,0.6670277269378386,0.2907581587199886,0.1066820037413291,0.4395676160770524,0.10510276841810545,0.056696132655489805,0.9815769226013634,0.8162755006202779,0.027403814520567758,0.6932930008859346,-0.21161735738268286,-0.20629908274582615,0.08611102924405087,0.27123363543623413,-0.2552670582511142,0.17869899907974493,0.2839198156449061,-0.39903749434322056,-0.09014956380467698,0.3453698851889735,0.006294787282759173,0.4643733919021944,0.12103269621808352,1.3861284869504198,0.02722178171088198
2016-04-30,-0.4088766778718479,-0.41027846580441446,-0.14932193137079253,-0.5979191298249094,-0.36472142564412446,-0.22813767445843972,-0.12258505007035636,-0.2820471688543093,-0.09572760384753447,0.07510873361231774,-0.6579427962238127,-0.3019493619917859,0.06845293136933167,-0.6874076860659983,-0.06479196161453094,-0.22867381513101798,-0.6811169302128377,-0.46836459060730884,-0.07066066404526704,-0.10272134474734368,-0.5550046243074411,-0.1223773679481831,-0.10258316253813637,-0.008645771308152514,-0.6889277724929754,-0.35844662524673404,-0.10233470340036974,1.2501024077290264,-0.4009842732646237,-0.3120817714649013,-0.2822928310748988
2016-05-31,-0.16319430981356428,-0.3311208312209247,-0.29865296074242825,-0.4074816433450244,-0.48032337657660285,-0.014810861997283736,-0.10380356207610514,-0.25919195275515783,0.03709748327709548,-0.02444804292599645,-0.4025459968095711,-0.4567003117328084,0.46955867827417425,-0.13322512048899657,0.011672582943752695,-0.053251104235659166,-0.33267914618289735,-0.5951898514417089,0.16738565650461995,-0.04888933472814411,-0.3519481986774994,-0.10649200592154942,-0.1883449003745593,-0.3767401099832786,-0.48319707474089346,-0.5119537519241476,-0.38266749099793007,1.2664998127405516,-0.21792745606894953,0.024743113717165643,-0.28462666536983855
2016-06-30,-0.4913017192420068,-0.8021709645983239,-0.5460157975561558,-0.5622115338833025,-0.3320596370660068,-0.2946445925941134,-0.2244962034403695,-0.07701936768427059,-0.24435299989771292,0.04004000618871009,-0.4540889303175864,-0.2395865443487462,-0.2827903823528583,-0.5453478778688376,-0.17458287986127807,0.16564937904658872,-0.8268680629997864,-0.3715645619481822,0.13767108572480147,0.07047301552888198,-0.786804806473122,-0.2755479829095803,0.08210107440569077,-0.16301640339538492,-0.3916996274085685,-0.40894963083288355,-0.23490591411265238,0.3724099810047308,-0.2143253943818073,-0.43019615675812406,-0.21262943030919726
2016-07-31,-0.22586134994632945,-0.38133775983045926,-0.40177347640705696,-0.2937718019534955,-0.2070191632718588,0.20404479370476847,0.12158186813448388,-0.30310741910855843,0.16279051234501063,0.2520865246786121,-0.22947241315714556,-0.15645179848116303,1.0810083422738042,0.16952013553234607,0.08961174505032556,0.6142040464462731,-0.22963369347613524,-0.24676104809477759,0.3256241332743378,0.12271465958681355,-0.19415471286479857,-0.16462688539004594,0.04607801355403818,-0.3981507444695127,-0.5190682278092327,-0.2397508680498111,-0.2292634029807878,3.2569081971519784,-0.1113338421127639,0.02351800550890404,0.05440409395461446
2016-08-31,-0.05500492442699708,-0.43652347032541766,-0.34788117503716703,-0.26220914187782235,-0.045774850480584744,0.06070597142446735,-0.24847506104219536,-0.3328433061465658,0.05798296341808023,0.3025229315757164,-0.2848389850303023,0.07332794756325561,1.4713835850105847,-0.3728528212896841,0.42462893038834976,0.845303725802519,-0.3141098381297645,-0.13327346053804912,0.28659217667113157,0.22908880188325498,-0.2932798719327208,-0.32005659975632217,0.36421126736069415,-0.5020767621346008,-0.5110453936592056,-0.048118609069466106,-0.1176926156060219,4.357748458158389,0.048615228396659715,-0.08516497055719893,0.12210264864279927
